#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=8492, tid=15192
#
# JRE version: OpenJDK Runtime Environment Temurin-22.0.2+9 (22.0.2+9) (build 22.0.2+9)
# Java VM: OpenJDK 64-Bit Server VM Temurin-22.0.2+9 (22.0.2+9, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages com.hexaware.hib.AddDetails

Host: Intel(R) Core(TM) i5-1035G7 CPU @ 1.20GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Thu Aug 29 11:28:33 2024 India Standard Time elapsed time: 0.315144 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002bfcf69f650):  JavaThread "main"             [_thread_in_vm, id=15192, stack(0x000000d752000000,0x000000d752100000) (1024K)]

Stack: [0x000000d752000000,0x000000d752100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ea6a9]  (no source info available)
V  [jvm.dll+0x8cdbf3]  (no source info available)
V  [jvm.dll+0x8d001e]  (no source info available)
V  [jvm.dll+0x8d06f3]  (no source info available)
V  [jvm.dll+0x286dc6]  (no source info available)
V  [jvm.dll+0x8c998e]  (no source info available)
V  [jvm.dll+0x68c215]  (no source info available)
V  [jvm.dll+0x68c27a]  (no source info available)
V  [jvm.dll+0x68ea97]  (no source info available)
V  [jvm.dll+0x22b33c]  (no source info available)
V  [jvm.dll+0x68cc2e]  (no source info available)
V  [jvm.dll+0x21b548]  (no source info available)
V  [jvm.dll+0x21bfe5]  (no source info available)
V  [jvm.dll+0x21146e]  (no source info available)
V  [jvm.dll+0x5ca68c]  (no source info available)
V  [jvm.dll+0x222aea]  (no source info available)
V  [jvm.dll+0x8438ac]  (no source info available)
V  [jvm.dll+0x844906]  (no source info available)
V  [jvm.dll+0x844f14]  (no source info available)
V  [jvm.dll+0x48962b]  (no source info available)
C  [java.dll+0x1a25]  (no source info available)
C  0x000002bfda6cd087  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.findBootstrapClass(Ljava/lang/String;)Ljava/lang/Class;+0 java.base@22.0.2
j  java.lang.ClassLoader.findBootstrapClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+10 java.base@22.0.2
j  java.lang.System$2.findBootstrapClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+1 java.base@22.0.2
j  jdk.internal.loader.ClassLoaders$BootClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+4 java.base@22.0.2
J 354 c1 jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class; java.base@22.0.2 (143 bytes) @ 0x000002bfd320d28c [0x000002bfd320cc60+0x000000000000062c]
j  jdk.internal.loader.BuiltinClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+3 java.base@22.0.2
j  jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+36 java.base@22.0.2
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@22.0.2
v  ~StubRoutines::call_stub 0x000002bfda6c100d
j  org.hibernate.type.descriptor.java.BigDecimalTypeDescriptor.<init>()V+1
j  org.hibernate.type.descriptor.java.BigDecimalTypeDescriptor.<clinit>()V+4
v  ~StubRoutines::call_stub 0x000002bfda6c100d
j  org.hibernate.type.BigDecimalType.<init>()V+4
j  org.hibernate.type.BigDecimalType.<clinit>()V+4
v  ~StubRoutines::call_stub 0x000002bfda6c100d
j  org.hibernate.type.BasicTypeRegistry.<init>()V+98
j  org.hibernate.type.TypeResolver.<init>()V+5
j  org.hibernate.cfg.Configuration.<init>(Lorg/hibernate/cfg/SettingsFactory;)V+9
j  org.hibernate.cfg.Configuration.<init>()V+8
j  org.hibernate.cfg.AnnotationConfiguration.<init>()V+1
j  com.hexaware.hib.AddDetails.main([Ljava/lang/String;)V+4
v  ~StubRoutines::call_stub 0x000002bfda6c100d
native method entry point (kind = native)  [0x000002bfda6ccc60, 0x000002bfda6cd880]  3104 bytes
[MachCode]
  0x000002bfda6ccc60: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
|  92|0x000000008c200000, 0x000000008c200000, 0x000000008c300000|  0%| F|  |TAMS 0x000000008c200000| PB 0x000000008c200000| Untracked |  0
|  93|0x000000008c300000, 0x000000008c300000, 0x000000008c400000|  0%| F|  |TAMS 0x000000008c300000| PB 0x000000008c300000| Untracked |  0
|  94|0x000000008c400000, 0x000000008c400000, 0x000000008c500000|  0%| F|  |TAMS 0x000000008c400000| PB 0x000000008c400000| Untracked |  0
|  95|0x000000008c500000, 0x000000008c500000, 0x000000008c600000|  0%| F|  |TAMS 0x000000008c500000| PB 0x000000008c500000| Untracked |  0
|  96|0x000000008c600000, 0x000000008c600000, 0x000000008c700000|  0%| F|  |TAMS 0x000000008c600000| PB 0x000000008c600000| Untracked |  0
|  97|0x000000008c700000, 0x000000008c700000, 0x000000008c800000|  0%| F|  |TAMS 0x000000008c700000| PB 0x000000008c700000| Untracked |  0
|  98|0x000000008c800000, 0x000000008c800000, 0x000000008c900000|  0%| F|  |TAMS 0x000000008c800000| PB 0x000000008c800000| Untracked |  0
|  99|0x000000008c900000, 0x000000008c900000, 0x000000008ca00000|  0%| F|  |TAMS 0x000000008c900000| PB 0x000000008c900000| Untracked |  0
| 100|0x000000008ca00000, 0x000000008ca00000, 0x000000008cb00000|  0%| F|  |TAMS 0x000000008ca00000| PB 0x000000008ca00000| Untracked |  0
| 101|0x000000008cb00000, 0x000000008cb00000, 0x000000008cc00000|  0%| F|  |TAMS 0x000000008cb00000| PB 0x000000008cb00000| Untracked |  0
| 102|0x000000008cc00000, 0x000000008cc00000, 0x000000008cd00000|  0%| F|  |TAMS 0x000000008cc00000| PB 0x000000008cc00000| Untracked |  0
| 103|0x000000008cd00000, 0x000000008cd00000, 0x000000008ce00000|  0%| F|  |TAMS 0x000000008cd00000| PB 0x000000008cd00000| Untracked |  0
| 104|0x000000008ce00000, 0x000000008ce00000, 0x000000008cf00000|  0%| F|  |TAMS 0x000000008ce00000| PB 0x000000008ce00000| Untracked |  0
| 105|0x000000008cf00000, 0x000000008cf00000, 0x000000008d000000|  0%| F|  |TAMS 0x000000008cf00000| PB 0x000000008cf00000| Untracked |  0
| 106|0x000000008d000000, 0x000000008d000000, 0x000000008d100000|  0%| F|  |TAMS 0x000000008d000000| PB 0x000000008d000000| Untracked |  0
| 107|0x000000008d100000, 0x000000008d100000, 0x000000008d200000|  0%| F|  |TAMS 0x000000008d100000| PB 0x000000008d100000| Untracked |  0
| 108|0x000000008d200000, 0x000000008d200000, 0x000000008d300000|  0%| F|  |TAMS 0x000000008d200000| PB 0x000000008d200000| Untracked |  0
| 109|0x000000008d300000, 0x000000008d300000, 0x000000008d400000|  0%| F|  |TAMS 0x000000008d300000| PB 0x000000008d300000| Untracked |  0
| 110|0x000000008d400000, 0x000000008d400000, 0x000000008d500000|  0%| F|  |TAMS 0x000000008d400000| PB 0x000000008d400000| Untracked |  0
| 111|0x000000008d500000, 0x000000008d500000, 0x000000008d600000|  0%| F|  |TAMS 0x000000008d500000| PB 0x000000008d500000| Untracked |  0
| 112|0x000000008d600000, 0x000000008d600000, 0x000000008d700000|  0%| F|  |TAMS 0x000000008d600000| PB 0x000000008d600000| Untracked |  0
| 113|0x000000008d700000, 0x000000008d700000, 0x000000008d800000|  0%| F|  |TAMS 0x000000008d700000| PB 0x000000008d700000| Untracked |  0
| 114|0x000000008d800000, 0x000000008d800000, 0x000000008d900000|  0%| F|  |TAMS 0x000000008d800000| PB 0x000000008d800000| Untracked |  0
| 115|0x000000008d900000, 0x000000008d900000, 0x000000008da00000|  0%| F|  |TAMS 0x000000008d900000| PB 0x000000008d900000| Untracked |  0
| 116|0x000000008da00000, 0x000000008daf85e0, 0x000000008db00000| 97%| E|  |TAMS 0x000000008da00000| PB 0x000000008da00000| Complete |  0
| 117|0x000000008db00000, 0x000000008dc00000, 0x000000008dc00000|100%| E|CS|TAMS 0x000000008db00000| PB 0x000000008db00000| Complete |  0
| 118|0x000000008dc00000, 0x000000008dd00000, 0x000000008dd00000|100%| E|  |TAMS 0x000000008dc00000| PB 0x000000008dc00000| Complete |  0
| 119|0x000000008dd00000, 0x000000008de00000, 0x000000008de00000|100%| E|CS|TAMS 0x000000008dd00000| PB 0x000000008dd00000| Complete |  0
| 120|0x000000008de00000, 0x000000008df00000, 0x000000008df00000|100%| E|CS|TAMS 0x000000008de00000| PB 0x000000008de00000| Complete |  0
| 121|0x000000008df00000, 0x000000008e000000, 0x000000008e000000|100%| E|CS|TAMS 0x000000008df00000| PB 0x000000008df00000| Complete |  0

Card table byte_map: [0x000002bfe2890000,0x000002bfe2c60000] _byte_map_base: 0x000002bfe245d000

Marking Bits: (CMBitMap*) 0x000002bfcf6f5b10
 Bits: [0x000002bfe2c60000, 0x000002bfe4ac8000)

Polling page: 0x000002bfcd680000

Metaspace:

Usage:
  Non-class:      7.41 MB used.
      Class:    751.85 KB used.
       Both:      8.15 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,       7.44 MB ( 12%) committed,  1 nodes.
      Class space:        1.00 GB reserved,     832.00 KB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,       8.25 MB ( <1%) committed. 

Chunk freelists:
   Non-Class:  8.19 MB
       Class:  15.17 MB
        Both:  23.36 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 40.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 132.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 96.
num_chunk_merges: 0.
num_chunk_splits: 61.
num_chunks_enlarged: 37.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=115Kb max_used=115Kb free=119884Kb
 bounds [0x000002bfdac60000, 0x000002bfdaed0000, 0x000002bfe2190000]
CodeHeap 'profiled nmethods': size=120000Kb used=582Kb max_used=582Kb free=119417Kb
 bounds [0x000002bfd3190000, 0x000002bfd3400000, 0x000002bfda6c0000]
CodeHeap 'non-nmethods': size=5760Kb used=1398Kb max_used=1413Kb free=4361Kb
 bounds [0x000002bfda6c0000, 0x000002bfda930000, 0x000002bfdac60000]
 total_blobs=797 nmethods=391 adapters=311
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 0.307 Thread 0x000002bfe7602710  382       3       java.lang.StringLatin1::getChars (12 bytes)
Event: 0.307 Thread 0x000002bfe7602710 nmethod 382 0x000002bfd3219290 code [0x000002bfd3219440, 0x000002bfd3219568]
Event: 0.307 Thread 0x000002bfe7602710  383       1       java.util.zip.ZipEntry::getSize (5 bytes)
Event: 0.308 Thread 0x000002bfe7602710 nmethod 383 0x000002bfdac7c110 code [0x000002bfdac7c2a0, 0x000002bfdac7c368]
Event: 0.308 Thread 0x000002bfe7602710  384       3       java.lang.String::indexOf (18 bytes)
Event: 0.308 Thread 0x000002bfe7602710 nmethod 384 0x000002bfd3219610 code [0x000002bfd32197e0, 0x000002bfd3219aa8]
Event: 0.308 Thread 0x000002bfe7602710  385       3       java.lang.String::indexOf (101 bytes)
Event: 0.308 Thread 0x000002bfe7602710 nmethod 385 0x000002bfd3219c10 code [0x000002bfd3219e40, 0x000002bfd321a3d8]
Event: 0.308 Thread 0x000002bfe7602710  386       3       sun.net.www.ParseUtil::encodePath (41 bytes)
Event: 0.309 Thread 0x000002bfe7602710 nmethod 386 0x000002bfd321a610 code [0x000002bfd321a7e0, 0x000002bfd321aa40]
Event: 0.309 Thread 0x000002bfe7602710  387       3       java.lang.String::indexOf (64 bytes)
Event: 0.309 Thread 0x000002bfe7602710 nmethod 387 0x000002bfd321ab10 code [0x000002bfd321ad20, 0x000002bfd321b1d0]
Event: 0.309 Thread 0x000002bfe7602710  388       3       java.lang.StringLatin1::indexOf (25 bytes)
Event: 0.310 Thread 0x000002bfe7602710 nmethod 388 0x000002bfd321b390 code [0x000002bfd321b540, 0x000002bfd321b730]
Event: 0.310 Thread 0x000002bfe7602710  389       3       java.util.LinkedHashMap::get (29 bytes)
Event: 0.310 Thread 0x000002bfe7602710 nmethod 389 0x000002bfd321b810 code [0x000002bfd321b9e0, 0x000002bfd321bc28]
Event: 0.310 Thread 0x000002bfe75d3ed0 nmethod 377 0x000002bfdac7c410 code [0x000002bfdac7c5c0, 0x000002bfdac7cb40]
Event: 0.312 Thread 0x000002bfe7602710  390       3       jdk.internal.access.SharedSecrets::javaUtilJarAccess (19 bytes)
Event: 0.313 Thread 0x000002bfe7602710 nmethod 390 0x000002bfd321bd10 code [0x000002bfd321bf20, 0x000002bfd321c390]
Event: 0.313 Thread 0x000002bfe7602710  392   !   3       java.net.URL::<init> (543 bytes)

GC Heap History (0 events):
No events

Dll operation events (6 events):
Event: 0.009 Loaded shared library C:\Users\malli\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.2.v20240802-1626\jre\bin\java.dll
Event: 0.016 Loaded shared library C:\Users\malli\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.2.v20240802-1626\jre\bin\zip.dll
Event: 0.133 Loaded shared library C:\Users\malli\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.2.v20240802-1626\jre\bin\net.dll
Event: 0.134 Loaded shared library C:\Users\malli\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.2.v20240802-1626\jre\bin\nio.dll
Event: 0.144 Loaded shared library C:\Users\malli\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.2.v20240802-1626\jre\bin\zip.dll
Event: 0.197 Loaded shared library C:\Users\malli\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.2.v20240802-1626\jre\bin\jimage.dll

Deoptimization events (4 events):
Event: 0.283 Thread 0x000002bfcf69f650 DEOPT PACKING pc=0x000002bfd31a96fc sp=0x000000d7520fde30
Event: 0.283 Thread 0x000002bfcf69f650 DEOPT UNPACKING pc=0x000002bfda7188e2 sp=0x000000d7520fd250 mode 0
Event: 0.290 Thread 0x000002bfcf69f650 DEOPT PACKING pc=0x000002bfd319974c sp=0x000000d7520fdaa0
Event: 0.290 Thread 0x000002bfcf69f650 DEOPT UNPACKING pc=0x000002bfda7188e2 sp=0x000000d7520fcf08 mode 0

Classes loaded (20 events):
Event: 0.272 Loading class java/lang/ClassValue$ClassValueMap done
Event: 0.275 Loading class java/lang/invoke/MethodHandleImpl$BindCaller$InjectedInvokerHolder
Event: 0.275 Loading class java/lang/invoke/MethodHandleImpl$BindCaller$InjectedInvokerHolder done
Event: 0.275 Loading class java/util/Collections$CopiesList
Event: 0.275 Loading class java/util/Collections$CopiesList done
Event: 0.276 Loading class java/lang/invoke/BoundMethodHandle$Species_LLL
Event: 0.276 Loading class java/lang/invoke/BoundMethodHandle$Species_LLL done
Event: 0.278 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLL
Event: 0.279 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLL done
Event: 0.279 Loading class java/lang/invoke/MethodHandleImpl$WrappedMember
Event: 0.279 Loading class java/lang/invoke/MethodHandleImpl$WrappedMember done
Event: 0.302 Loading class java/lang/Byte$ByteCache
Event: 0.302 Loading class java/lang/Byte$ByteCache done
Event: 0.303 Loading class java/lang/UnsupportedOperationException
Event: 0.303 Loading class java/lang/UnsupportedOperationException done
Event: 0.304 Loading class java/lang/Short$ShortCache
Event: 0.304 Loading class java/lang/Short$ShortCache done
Event: 0.306 Loading class java/lang/Long$LongCache
Event: 0.306 Loading class java/lang/Long$LongCache done
Event: 0.313 Loading class java/math/BigDecimal

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (4 events):
Event: 0.270 Thread 0x000002bfcf69f650 Exception <a 'java/lang/NoSuchMethodError'{0x000000008db9f2b8}: 'java.lang.ClassLoader java.lang.Class.getClassLoader(java.lang.Class)'> (0x000000008db9f2b8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.272 Thread 0x000002bfcf69f650 Exception <a 'java/lang/NoSuchMethodError'{0x000000008dba9f00}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int)'> (0x000000008dba9f00) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.273 Thread 0x000002bfcf69f650 Exception <a 'java/lang/NoSuchMethodError'{0x000000008dbb5868}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000008dbb5868) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.274 Thread 0x000002bfcf69f650 Exception <a 'java/lang/NoSuchMethodError'{0x000000008dbb9880}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008dbb9880) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 774]

ZGC Phase Switch (0 events):
No events

VM Operations (2 events):
Event: 0.149 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.149 Executing VM operation: HandshakeAllThreads (Deoptimize) done

Memory protections (0 events):
No events

Nmethod flushes (0 events):
No events

Events (11 events):
Event: 0.015 Thread 0x000002bfcf69f650 Thread added: 0x000002bfcf69f650
Event: 0.070 Thread 0x000002bfcf69f650 Thread added: 0x000002bfe75b3850
Event: 0.071 Thread 0x000002bfcf69f650 Thread added: 0x000002bfe75b5550
Event: 0.072 Thread 0x000002bfcf69f650 Thread added: 0x000002bfe75dc6d0
Event: 0.072 Thread 0x000002bfcf69f650 Thread added: 0x000002bfe75dcd40
Event: 0.072 Thread 0x000002bfcf69f650 Thread added: 0x000002bfe75dda80
Event: 0.072 Thread 0x000002bfcf69f650 Thread added: 0x000002bfe75e1720
Event: 0.072 Thread 0x000002bfcf69f650 Thread added: 0x000002bfe75d3ed0
Event: 0.072 Thread 0x000002bfcf69f650 Thread added: 0x000002bfe7602710
Event: 0.113 Thread 0x000002bfcf69f650 Thread added: 0x000002bfe77ab440
Event: 0.119 Thread 0x000002bfcf69f650 Thread added: 0x000002bfe77b8300


Dynamic libraries:
0x00007ff7441d0000 - 0x00007ff7441de000 	C:\Users\malli\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.2.v20240802-1626\jre\bin\javaw.exe
0x00007ffda6950000 - 0x00007ffda6b67000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffda5670000 - 0x00007ffda5734000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffda3c70000 - 0x00007ffda401d000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffda44a0000 - 0x00007ffda45b1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffd8c310000 - 0x00007ffd8c327000 	C:\Users\malli\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.2.v20240802-1626\jre\bin\jli.dll
0x00007ffd87df0000 - 0x00007ffd87e0b000 	C:\Users\malli\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.2.v20240802-1626\jre\bin\VCRUNTIME140.dll
0x00007ffda5840000 - 0x00007ffda59ee000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd97650000 - 0x00007ffd978e3000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955\COMCTL32.dll
0x00007ffda4020000 - 0x00007ffda4046000 	C:\WINDOWS\System32\win32u.dll
0x00007ffda6120000 - 0x00007ffda61c7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffda6890000 - 0x00007ffda68b9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffda4260000 - 0x00007ffda4379000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffda41c0000 - 0x00007ffda425a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffda5800000 - 0x00007ffda5831000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffd92900000 - 0x00007ffd9290c000 	C:\Users\malli\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.2.v20240802-1626\jre\bin\vcruntime140_1.dll
0x00007ffd59e00000 - 0x00007ffd59e8e000 	C:\Users\malli\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.2.v20240802-1626\jre\bin\msvcp140.dll
0x00007ffd5a390000 - 0x00007ffd5b153000 	C:\Users\malli\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.2.v20240802-1626\jre\bin\server\jvm.dll
0x00007ffda47f0000 - 0x00007ffda48a2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffda5c40000 - 0x00007ffda5ce9000 	C:\WINDOWS\System32\sechost.dll
0x00007ffda4380000 - 0x00007ffda43a8000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffda5b20000 - 0x00007ffda5c34000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffda5760000 - 0x00007ffda57d1000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffda3b30000 - 0x00007ffda3b7d000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffd9a930000 - 0x00007ffd9a964000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd98ee0000 - 0x00007ffd98eea000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffda3960000 - 0x00007ffda3973000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffda2ca0000 - 0x00007ffda2cb8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffd9b830000 - 0x00007ffd9b83a000 	C:\Users\malli\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.2.v20240802-1626\jre\bin\jimage.dll
0x00007ffda1940000 - 0x00007ffda1b72000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffda5d90000 - 0x00007ffda611d000 	C:\WINDOWS\System32\combase.dll
0x00007ffda66b0000 - 0x00007ffda6787000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffd9a300000 - 0x00007ffd9a332000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffda4420000 - 0x00007ffda449b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffd96eb0000 - 0x00007ffd96ece000 	C:\Users\malli\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.2.v20240802-1626\jre\bin\java.dll
0x00007ffda4a70000 - 0x00007ffda52d8000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffda48b0000 - 0x00007ffda4a55000 	C:\WINDOWS\System32\ole32.dll
0x00007ffd93f50000 - 0x00007ffd93f67000 	C:\Users\malli\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.2.v20240802-1626\jre\bin\zip.dll
0x00007ffda1b80000 - 0x00007ffda247e000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffda1750000 - 0x00007ffda188f000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffda46f0000 - 0x00007ffda47e9000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffda4690000 - 0x00007ffda46ee000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffda3ba0000 - 0x00007ffda3bc1000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffd9a9c0000 - 0x00007ffd9a9d0000 	C:\Users\malli\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.2.v20240802-1626\jre\bin\net.dll
0x00007ffda3110000 - 0x00007ffda3179000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffd931c0000 - 0x00007ffd931d6000 	C:\Users\malli\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.2.v20240802-1626\jre\bin\nio.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\malli\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.2.v20240802-1626\jre\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955;C:\Users\malli\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.2.v20240802-1626\jre\bin\server

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages 
java_command: com.hexaware.hib.AddDetails
